title,issue_number,link,labels,Branded variable name,CF standard name,CMIP6 Differences,Cell measures,Cell methods,Comment,Dimensions,Frequency,Long name,Modeling realm,Positive,Processing notes,Region,Units,Variable status,Expression HadGEM3-GC31,Expression HadGEM3-GC5,Expression UKESM1,Expression UKESM1-3,Model units
Variable ocean.sduo.tavg-u-hxy-sea.mon.GLB (Omon.sduo),1548,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1548,mon ocean do-not-produce,sduo_tavg-u-hxy-sea,sea_surface_wave_stokes_drift_eastward_velocity,Not present,area: areacello,area: mean where sea time: mean,"The eastward component of the net drift velocity of ocean water caused by surface wind-sea waves. The Stokes drift velocity could be defined as the difference between the average Lagrangian flow velocity of a fluid parcel, and the average Eulerian flow velocity of the fluid at a fixed position.",longitude latitude time,mon,Eastward Surface Stokes Drift,ocean,,,GLB,m s-1,New,,,,,
Variable ocean.scint.tavg-op4-hxy-sea.mon.GLB (Omon.scint),1547,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1547,mon ocean do-not-produce,scint_tavg-op4-hxy-sea,integral_wrt_depth_of_sea_water_practical_salinity_expressed_as_salt_mass_content,Not present,area: areacello,area: time: mean where sea,"This is a fundamental aspect of the changes in the hydrological cycle and their impact on the oceans, and due to new numerical schemes and vertical discretizations, it is important to calculate it consistently with the model formulation.",longitude latitude oplayer4 time,mon,Integral wrt depth of seawater practical salinity expressed as salt mass content,ocean,,"CHANGE: This is a new variable, which aids in understanding hydrological change. It is preferable to calculate it online, due to difficulties with vertical discretizations. It is calculated as an integral over hydrostatic pressure ranges, which makes it directly comparable with observations.",GLB,kg m-2,New,,,,,
Variable ocean.phcint.tavg-op4-hxy-sea.mon.GLB (Omon.phcint),1529,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1529,mon ocean do-not-produce,phcint_tavg-op4-hxy-sea,integral_wrt_depth_of_sea_water_potential_temperature_expressed_as_heat_content,Not present,area: areacello,area: time: mean where sea,This is the vertically-integrated heat content derived from potential temperature (thetao).,longitude latitude oplayer4 time,mon,Integrated Ocean Heat Content from Potential Temperature,ocean,down,"CHANGE: This is a new variable, which aids in calculation of energy budgets. It is preferable to calculate it online, due to difficulties with vertical discretizations. It is calculated as an integral over hydrostatic pressure ranges, which makes it directly comparable with observations so long as integrals are over 0-300m, 300m-700m, 700m-2000m, total depth.",GLB,J m-2,New,,,,,
Variable ocean.pfscint.tavg-op4-hxy-sea.mon.GLB (Omon.pfscint),1527,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1527,mon ocean do-not-produce,pfscint_tavg-op4-hxy-sea,integral_wrt_depth_of_sea_water_preformed_salinity_expressed_as_salt_mass_content,Not present,area: areacello,area: time: mean where sea,"This is a fundamental aspect of the changes in the hydrological cycle and their impact on the oceans, and due to new numerical schemes and vertical discretizations, it is important to calculate it consistently with the model formulation.",longitude latitude oplayer4 time,mon,Integral wrt depth of seawater preformed salinity expressed as salt mass content,ocean,,"CHANGE: This is a new variable, which aids in understanding hydrological change. It is preferable to calculate it online, due to difficulties with vertical discretizations. It is calculated as an integral over hydrostatic pressure ranges, which makes it directly comparable with observations.",GLB,kg m-2,New,,,,,
Variable ocean.mpwwindsea.tavg-u-hxy-sea.mon.GLB (Omon.mpwwindsea),1506,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1506,mon ocean,mpwwindsea_tavg-u-hxy-sea,sea_surface_wind_wave_mean_period,Not present,area: areacello,area: mean where sea time: mean,"Average wave period (i.e., time in-between two wave crests) of wind-sea waves only (i.e., local wind waves). In spectral wind wave models, it is calculated using spectral moments, mathematical measures that describe the shape and characteristics of the wave spectrum.",longitude latitude time,mon,Wind Sea Wave Mean Period,ocean,,,GLB,s,New,,,,,
Variable ocean.mpwswell.tavg-u-hxy-sea.mon.GLB (Omon.mpwswell),1505,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1505,mon ocean,mpwswell_tavg-u-hxy-sea,sea_surface_swell_wave_mean_period,Not present,area: areacello,area: mean where sea time: mean,"Average wave period (i.e., time in-between two wave crests) of swell waves only (i.e., waves that have propagated away from their generation area). In spectral wind wave models, it is calculated using spectral moments, mathematical measures that describe the shape and characteristics of the wave spectrum.",longitude latitude time,mon,Swell Wave Mean Period,ocean,,,GLB,s,New,,,,,
Variable ocean.mpw.tavg-u-hxy-sea.mon.GLB (Omon.mpw),1504,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1504,mon ocean,mpw_tavg-u-hxy-sea,sea_surface_wave_mean_period,Not present,area: areacello,area: mean where sea time: mean,"Average wave period (i.e., time in-between two wave crests) across the entire two-dimensional wave spectrum, incorporating both wind-sea and swell waves. In spectral wind wave models, it is calculated using spectral moments, mathematical measures that describe the shape and characteristics of the wave spectrum.",longitude latitude time,mon,Total Wave Mean Period,ocean,,,GLB,s,New,,,,,
Variable ocean.hfy.tavg-ol-hxy-sea.mon.GLB (Omon.hfy),1459,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1459,mon ocean UKESM1 HadGEM3-GC31,hfy_tavg-ol-hxy-sea,ocean_heat_y_transport,"""cell_measures"" was ""area: areacello""; ; ""dimensions"" was ""longitude latitude time""; ; ""long_name"" was ""Ocean Heat Y Transport"";",area: areacello volume: volcello,area: mean where sea time: mean,Contains all contributions to 'y-ward' heat transport from resolved and parameterized processes. Use Celsius for temperature scale.,longitude latitude olevel time,mon,3D Ocean Heat Y Transport,ocean,,"3d field. If only the 2d vertically integrated transport is available or is preferred, produce Omon.hfyint instead. Online mapping to depth/pressure vertical grid if depth or pressure are not native. Report on native horizontal grid.",GLB,W,New,1026. * 3991.86795711963 * dxvo * thkcellvo * vto,1026. * 3991.86795711963 * dxvo * thkcellvo * vto,1026. * 3991.86795711963 * dxvo * thkcellvo * vto,1026. * 3991.86795711963 * dxvo * thkcellvo * vto,W
Variable ocean.hfx.tavg-ol-hxy-sea.mon.GLB (Omon.hfx),1457,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1457,mon ocean UKESM1 HadGEM3-GC31,hfx_tavg-ol-hxy-sea,ocean_heat_x_transport,"""cell_measures"" was ""area: areacello""; ; ""long_name"" was ""Ocean Heat X Transport""; ; ""comment"" was ""Contains all contributions to 'x-ward' heat transport from resolved and parameterized processes. Use Celsius for temperature scale.""; ; ""dimensions"" was ""longitude latitude time"";",area: areacello volume: volcello,area: mean where sea time: mean,Contains all contributions to 'x-ward' heat transport from resolved and parameterized processes. Use Celsius for temperature scale,longitude latitude olevel time,mon,3D Ocean Heat X Transport,ocean,,"3d field. If only the 2d vertically integrated transport is available or is preferred, produce Omon.hfxint instead. Online mapping to depth/pressure vertical grid if depth or pressure are not native. Report on native horizontal grid.",GLB,W,New,1026. * 3991.86795711963 * dyuo * thkcelluo * uto,1026. * 3991.86795711963 * dyuo * thkcelluo * uto,1026. * 3991.86795711963 * dyuo * thkcelluo * uto,1026. * 3991.86795711963 * dyuo * thkcelluo * uto,W
Variable ocean.hfacrossline.tavg-u-ht-sea.mon.GLB (Omon.hfacrossline),1441,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1441,mon ocean do-not-produce,hfacrossline_tavg-u-ht-sea,ocean_heat_transport_across_line,Not present,area: areacello,area: mean where sea depth: sum where sea time: mean,"Depth-integrated total heat transport from resolved and parameterized processes across different lines on the Earth's surface (based on appendix J and table J1 of Griffies et al., 2016). Formally, this means the integral along the line of the normal component of the heat transport. Positive and negative numbers refer to total northward/eastward and southward/westward transports, respectively. The transport should be evaluated for the full depth of the ocean, except for the Pacific Equatorial Undercurrent, which is averaged from the surface to 350m. Use Celsius for temperature scale.",oline time,mon,Ocean Heat Transport across Lines,ocean,,,GLB,W,New,,,,,
Variable ocean.chcint.tavg-op4-hxy-sea.mon.GLB (Omon.chcint),1384,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1384,mon ocean do-not-produce,chcint_tavg-op4-hxy-sea,integral_wrt_depth_of_sea_water_conservative_temperature_expressed_as_heat_content,Not present,area: areacello,area: time: mean where sea,This is the vertically-integrated heat content derived from conservative temperature (bigthetao).,longitude latitude oplayer4 time,mon,Depth Integrated Seawater Conservative Temperature Expressed As Heat Content,ocean,,"CHANGE: This is a new variable, which aids in calculation of energy budgets. It is preferable to calculate it online, due to difficulties with vertical discretizations. It is calculated as an integral over hydrostatic pressure ranges, which makes it directly comparable with observations so long as integrals are over 0-300m, 300m-700m, 700m-2000m, total depth.",GLB,J m-2,New,,,,,
Variable ocean.absscint.tavg-op4-hxy-sea.mon.GLB (Omon.absscint),1375,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1375,mon ocean do-not-produce,absscint_tavg-op4-hxy-sea,integral_wrt_depth_of_sea_water_absolute_salinity_expressed_as_salt_mass_content,Not present,area: areacello,area: time: mean where sea,"This is a fundamental aspect of the changes in the hydrological cycle and their impact on the oceans, and due to new numerical schemes and vertical discretizations, it is important to calculate it consistently with the model formulation.",longitude latitude oplayer4 time,mon,Integral wrt depth of seawater absolute salinity expressed as salt mass content,ocean,,"CHANGE: This is a new variable, which aids in understanding hydrological change. It is preferable to calculate it online, due to difficulties with vertical discretizations. It is calculated as an integral over hydrostatic pressure ranges, which makes it directly comparable with observations.",GLB,kg m-2,New,,,,,
Variable ocean.dyvo.ti-u-hxy-u.fx.GLB (Ofx.dyvo),1369,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1369,fx ocean approved,dyvo_ti-u-hxy-u,cell_y_length,Not present,::MODEL,area: point,The linear extent of the cell in the y direction of the horizontal grid centered at v-points (points for velocity in the y-direction). Not applicable to unstructured grids.,longitude latitude,fx,Cell Length in the Y Direction at v-points,ocean,,,GLB,m,New,e2v,e2v,e2v,e2v,m
Variable ocean.dyuo.ti-u-hxy-u.fx.GLB (Ofx.dyuo),1368,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1368,fx ocean approved,dyuo_ti-u-hxy-u,cell_y_length,Not present,::MODEL,area: point,The linear extent of the cell in the y direction of the horizontal grid centered at u-points (points for velocity in the x-direction). Not applicable to unstructured grids.,longitude latitude,fx,Cell Length in the Y Direction at u-points,ocean,,,GLB,m,New,e2u,e2u,e2u,e2u,m
Variable ocean.dyto.ti-u-hxy-u.fx.GLB (Ofx.dyto),1367,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1367,fx ocean approved,dyto_ti-u-hxy-u,cell_y_length,Not present,::MODEL,area: point,"The linear extent of the cell in the y direction of the horizontal grid centered at t-points (points for tracers such as temperature, salinity, etc.). Not applicable to unstructured grids.",longitude latitude,fx,Cell Length in the Y Direction at t-points,ocean,,,GLB,m,New,e2t,e2t,e2t,e2t,m
Variable ocean.dxvo.ti-u-hxy-u.fx.GLB (Ofx.dxvo),1366,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1366,fx ocean approved,dxvo_ti-u-hxy-u,cell_x_length,Not present,::MODEL,area: point,The linear extent of the cell in the x direction of the horizontal grid centered at v-points (points for velocity in the y-direction). Not applicable to unstructured grids.,longitude latitude,fx,Cell Length in the X Direction at v-points,ocean,,,GLB,m,New,e1v,e1v,e1v,e1v,m
Variable ocean.dxuo.ti-u-hxy-u.fx.GLB (Ofx.dxuo),1365,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1365,fx ocean approved,dxuo_ti-u-hxy-u,cell_x_length,Not present,::MODEL,area: point,The linear extent of the cell in the x direction of the horizontal grid centered at u-points (points for velocity in the x-direction). Not applicable to unstructured grids.,longitude latitude,fx,Cell Length in the X Direction at u-points,ocean,,,GLB,m,New,e1u,e1u,e1u,e1u,m
Variable ocean.dxto.ti-u-hxy-u.fx.GLB (Ofx.dxto),1364,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1364,fx ocean approved,dxto_ti-u-hxy-u,cell_x_length,Not present,::MODEL,area: point,"The linear extent of the cell in the x direction of the horizontal grid centered at t-points (points for tracers such as temperature, salinity, etc.). Not applicable to unstructured grids.",longitude latitude,fx,Cell Length in the X Direction at t-points,ocean,,,GLB,m,New,e1t,e1t,e1t,e1t,m
Variable ocean.opottemptend.tavg-ol-hxy-sea.dec.GLB (Odec.opottemptend),1353,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1353,dec ocean approved,opottemptend_tavg-ol-hxy-sea,tendency_of_sea_water_potential_temperature_expressed_as_heat_content,Not present,area: areacello volume: volcello,area: mean where sea time: mean,Tendency of heat content for a grid cell from all processes. Reported only for models that use potential temperature as prognostic field.,longitude latitude olevel time,dec,Tendency of Sea Water Potential Temperature Expressed as Heat Content,ocean,,Report on native horizontal grid. Online mapping to depth/pressure vertical grid if depth or pressure are not native.,GLB,W m-2,New,opottemptend,,opottemptend,opottemptend,W m-2
Variable ocean.zostoga.tavg-u-hm-sea.day.GLB (Oday.zostoga),1349,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1349,day ocean,zostoga_tavg-u-hm-sea,global_average_thermosteric_sea_level_change,Not present,,area: mean where sea time: mean,Global Average Thermosteric Sea Level Change,time,day,global_average_thermosteric_sea_level_change,ocean,,,GLB,m,New,,,,,
